DOid	objectId	evidence	objectRelation	dateAssigned	dataProvider	with
DOID:332	SGD:S000003865	ECO:0000250|ECO:0000316|PMID:15488469	is_implicated_in|gene	2018-04-25T14:04:01-00:00	SGD|homepage|curated	HGNC:11179
DOID:162	SGD:S000001596	ECO:0000250|ECO:0000316|PMID:18443037	is_implicated_in|gene	2018-04-25T14:04:13-00:00	SGD|homepage|curated	HGNC:3650
DOID:0014667	SGD:S000001079	ECO:0000250|ECO:0000316|PMID:8621661	is_implicated_in|gene	2018-04-25T14:04:36-00:00	SGD|homepage|curated	HGNC:406
DOID:162	SGD:S000002862	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:36-00:00	SGD|homepage|curated	HGNC:4693
DOID:162	SGD:S000004542	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:47-00:00	SGD|homepage|curated	HGNC:19894
DOID:0050730	SGD:S000004578	ECO:0000250|ECO:0000316|PMID:25152161	is_implicated_in|gene	2018-04-25T14:04:48-00:00	SGD|homepage|curated	HGNC:28722
DOID:10584	SGD:S000006162	ECO:0000250|ECO:0000316|PMID:18376416	is_implicated_in|gene	2018-04-25T14:04:29-00:00	SGD|homepage|curated	HGNC:10274
DOID:700	SGD:S000004241	ECO:0000315|PMID:20042463	is_implicated_in|gene	2018-09-13T14:09:14-00:00	SGD|homepage|curated	
DOID:8712	SGD:S000005441	ECO:0000250|ECO:0000316|PMID:2121371	is_implicated_in|gene	2018-04-25T14:04:38-00:00	SGD|homepage|curated	HGNC:7765
DOID:0050730	SGD:S000005324	ECO:0000250|ECO:0000316|PMID:17332895	is_implicated_in|gene	2018-04-25T14:04:32-00:00	SGD|homepage|curated	HGNC:25223
DOID:0050570	SGD:S000001311	ECO:0000250|ECO:0000316|PMID:20637498	is_implicated_in|gene	2018-04-25T14:04:45-00:00	SGD|homepage|curated	HGNC:25812
DOID:2747	SGD:S000003472	ECO:0000250|ECO:0000316|PMID:7825568	is_implicated_in|gene	2018-04-25T14:04:28-00:00	SGD|homepage|curated	HGNC:8877
DOID:14789	SGD:S000000458	ECO:0000250|ECO:0000316|PMID:14597397	is_implicated_in|gene	2018-04-25T14:04:44-00:00	SGD|homepage|curated	"HGNC:23068	HGNC:26432"
DOID:0060479	SGD:S000004012	ECO:0000315|PMID:23792098	is_implicated_in|gene	2018-09-13T14:09:47-00:00	SGD|homepage|curated	
DOID:162	SGD:S000005762	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:58-00:00	SGD|homepage|curated	HGNC:2861
DOID:8712	SGD:S000005441	ECO:0000250|ECO:0000316|PMID:2121369	is_implicated_in|gene	2018-04-25T14:04:37-00:00	SGD|homepage|curated	HGNC:7765
DOID:12705	SGD:S000002278	ECO:0000250|PMID:17027502	is_implicated_in|gene	2018-08-28T16:08:24-00:00	SGD|homepage|curated	HGNC:3951
DOID:8712	SGD:S000000344	ECO:0000250|ECO:0000316|PMID:2121369	is_implicated_in|gene	2018-04-25T14:04:34-00:00	SGD|homepage|curated	HGNC:7765
DOID:0050756	SGD:S000003595	ECO:0000250|ECO:0000316|PMID:14660799	is_implicated_in|gene	2018-04-25T14:04:52-00:00	SGD|homepage|curated	HGNC:2074
DOID:906	SGD:S000004181	ECO:0000250|ECO:0000316|PMID:9480815	is_implicated_in|gene	2018-04-25T14:04:28-00:00	SGD|homepage|curated	HGNC:8855
DOID:162	SGD:S000002998	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:05-00:00	SGD|homepage|curated	HGNC:10333
DOID:0050526	SGD:S000002283	ECO:0000250|ECO:0000316|PMID:22961002	is_implicated_in|gene	2018-04-25T14:04:05-00:00	SGD|homepage|curated	HGNC:4912
DOID:8955	SGD:S000000970	ECO:0000250|ECO:0000316|PMID:25193871	is_implicated_in|gene	2018-04-25T14:04:54-00:00	SGD|homepage|curated	HGNC:17341
DOID:9870	SGD:S000000223	ECO:0000250|ECO:0000316|PMID:22613355	is_implicated_in|gene	2018-04-25T14:04:19-00:00	SGD|homepage|curated	HGNC:4116
DOID:3687	SGD:S000007324	ECO:0000250|PMID:12524521	is_implicated_in|gene	2018-08-28T14:08:59-00:00	SGD|homepage|curated	HGNC:7490
DOID:705	SGD:S000004589	ECO:0000250|ECO:0000316|PMID:17320357	is_implicated_in|gene	2018-04-25T14:04:50-00:00	SGD|homepage|curated	HGNC:7459
DOID:4752	SGD:S000005324	ECO:0000250|ECO:0000316|PMID:23758206	is_implicated_in|gene	2018-04-25T14:04:34-00:00	SGD|homepage|curated	HGNC:25223
DOID:0050427	SGD:S000000973	ECO:0000250|ECO:0000316|PMID:7629061	is_implicated_in|gene	2018-04-25T14:04:56-00:00	SGD|homepage|curated	HGNC:3434
DOID:0050570	SGD:S000006148	ECO:0000250|ECO:0000316|PMID:10359825	is_implicated_in|gene	2018-04-25T14:04:26-00:00	SGD|homepage|curated	HGNC:20266
DOID:162	SGD:S000000935	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:51-00:00	SGD|homepage|curated	"HGNC:9281	HGNC:9283"
DOID:0014667	SGD:S000001876	ECO:0000250|ECO:0000316|PMID:21930696	is_implicated_in|gene	2018-04-25T14:04:59-00:00	SGD|homepage|curated	HGNC:2898
DOID:162	SGD:S000000788	ECO:0000250|PMID:23716719	is_implicated_in|gene	2018-04-25T14:04:42-00:00	SGD|homepage|curated	HGNC:24969
DOID:162	SGD:S000003307	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:18-00:00	SGD|homepage|curated	HGNC:25512
DOID:10629	SGD:S000000037	ECO:0000250|ECO:0000316|PMID:11827457	is_implicated_in|gene	2018-04-25T14:04:09-00:00	SGD|homepage|curated	HGNC:4837
DOID:0080108	SGD:S000004775	ECO:0000250|ECO:0000316|PMID:22481384	is_implicated_in|gene	2018-04-25T14:04:00-00:00	SGD|homepage|curated	"HGNC:13345	HGNC:14450	HGNC:14451"
DOID:0050570	SGD:S000005528	ECO:0000250|ECO:0000316|PMID:10914684	is_implicated_in|gene	2018-04-25T14:04:43-00:00	SGD|homepage|curated	HGNC:23157
DOID:162	SGD:S000003509	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:32-00:00	SGD|homepage|curated	HGNC:29932
DOID:1838	SGD:S000002678	ECO:0000250|ECO:0000316|PMID:18752978	is_implicated_in|gene	2018-04-25T14:04:24-00:00	SGD|homepage|curated	HGNC:869
DOID:162	SGD:S000003256	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:15-00:00	SGD|homepage|curated	HGNC:26053
DOID:14789	SGD:S000004065	ECO:0000250|ECO:0000316|PMID:26290468	is_implicated_in|gene	2018-04-25T14:04:24-00:00	SGD|homepage|curated	HGNC:10298
DOID:0080108	SGD:S000004775	ECO:0000250|ECO:0000316|PMID:18817903	is_implicated_in|gene	2018-04-25T14:04:58-00:00	SGD|homepage|curated	HGNC:13345
DOID:162	SGD:S000002812	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:33-00:00	SGD|homepage|curated	HGNC:9194
DOID:0050429	SGD:S000003135	ECO:0000250|ECO:0000316|PMID:11741891	is_implicated_in|gene	2018-04-25T14:04:12-00:00	SGD|homepage|curated	HGNC:13211
DOID:14501	SGD:S000005844	ECO:0000250|ECO:0000316|PMID:24269233	is_implicated_in|gene	2018-04-25T14:04:02-00:00	SGD|homepage|curated	"HGNC:29567	HGNC:3570	HGNC:3571	HGNC:16526	HGNC:16496	HGNC:10996	HGNC:10998"
DOID:12377	SGD:S000002678	ECO:0000250|ECO:0000316|PMID:20170900	is_implicated_in|gene	2018-04-25T14:04:26-00:00	SGD|homepage|curated	HGNC:869
DOID:162	SGD:S000006038	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:19-00:00	SGD|homepage|curated	HGNC:5387
DOID:162	SGD:S000000784	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:41-00:00	SGD|homepage|curated	HGNC:8907
DOID:162	SGD:S000004821	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:11-00:00	SGD|homepage|curated	HGNC:7530
DOID:700	SGD:S000006228	ECO:0000250|ECO:0000316|PMID:10930580	is_implicated_in|gene	2018-04-25T14:04:35-00:00	SGD|homepage|curated	HGNC:12843
DOID:3119	SGD:S000004022	ECO:0000250|ECO:0000316|PMID:18316726	is_implicated_in|gene	2018-04-25T14:04:21-00:00	SGD|homepage|curated	HGNC:11099
DOID:162	SGD:S000000233	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:20-00:00	SGD|homepage|curated	HGNC:1801
DOID:0050730	SGD:S000003087	ECO:0000250|ECO:0000316|PMID:18319072	is_implicated_in|gene	2018-04-25T14:04:10-00:00	SGD|homepage|curated	HGNC:16812
DOID:162	SGD:S000002222	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:58-00:00	SGD|homepage|curated	HGNC:12485
DOID:162	SGD:S000001516	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:09-00:00	SGD|homepage|curated	HGNC:29029
DOID:0050730	SGD:S000005324	ECO:0000250|ECO:0000316|PMID:17374725	is_implicated_in|gene	2018-04-25T14:04:33-00:00	SGD|homepage|curated	HGNC:25223
DOID:700	SGD:S000000855	ECO:0000250|ECO:0000316|PMID:17273968	is_implicated_in|gene	2018-04-25T14:04:48-00:00	SGD|homepage|curated	HGNC:10989
DOID:10579	SGD:S000000827	ECO:0000250|ECO:0000316|PMID:23335982	is_implicated_in|gene	2018-04-25T14:04:46-00:00	SGD|homepage|curated	HGNC:3267
DOID:162	SGD:S000000914	ECO:0000250|ECO:0000316|PMID:26354769	is_implicated_in|gene	2018-04-25T14:04:50-00:00	SGD|homepage|curated	HGNC:17259
